"Source","Output"
"D:\JF图库\8-28_JF商品图输出\726BK05011_JF_imagegen\mist-blue\mist-blue_05_function_detail_c.png","D:\JF图库\_camelimage_upload_work\726BK05011_JF_imagegen\mist-blue\mist-blue_05_function_detail_c.jpg"
"D:\JF图库\8-28_JF商品图输出\726BK05011_JF_imagegen\mist-blue\mist-blue_04_function_detail_b.png","D:\JF图库\_camelimage_upload_work\726BK05011_JF_imagegen\mist-blue\mist-blue_04_function_detail_b.jpg"
"D:\JF图库\8-28_JF商品图输出\726BK05011_JF_imagegen\mist-pink\mist-pink_01_hero_front.png","D:\JF图库\_camelimage_upload_work\726BK05011_JF_imagegen\mist-pink\mist-pink_01_hero_front.jpg"
"D:\JF图库\8-28_JF商品图输出\726BK05011_JF_imagegen\mist-pink\mist-pink_02_back_view.png","D:\JF图库\_camelimage_upload_work\726BK05011_JF_imagegen\mist-pink\mist-pink_02_back_view.jpg"
"D:\JF图库\8-28_JF商品图输出\726BK05011_JF_imagegen\mist-pink\mist-pink_03_function_detail_a.png","D:\JF图库\_camelimage_upload_work\726BK05011_JF_imagegen\mist-pink\mist-pink_03_function_detail_a.jpg"
"D:\JF图库\8-28_JF商品图输出\726BK05011_JF_imagegen\mist-pink\mist-pink_07_color_swatch.png","D:\JF图库\_camelimage_upload_work\726BK05011_JF_imagegen\mist-pink\mist-pink_07_color_swatch.jpg"
"D:\JF图库\8-28_JF商品图输出\726BK05011_JF_imagegen\mist-pink\mist-pink_04_function_detail_b.png","D:\JF图库\_camelimage_upload_work\726BK05011_JF_imagegen\mist-pink\mist-pink_04_function_detail_b.jpg"
"D:\JF图库\8-28_JF商品图输出\726BK05011_JF_imagegen\mist-pink\mist-pink_05_function_detail_c.png","D:\JF图库\_camelimage_upload_work\726BK05011_JF_imagegen\mist-pink\mist-pink_05_function_detail_c.jpg"
"D:\JF图库\8-28_JF商品图输出\726BK05011_JF_imagegen\phantom-black\phantom-black_01_hero_front.png","D:\JF图库\_camelimage_upload_work\726BK05011_JF_imagegen\phantom-black\phantom-black_01_hero_front.jpg"
"D:\JF图库\8-28_JF商品图输出\726BK05011_JF_imagegen\mist-pink\mist-pink_06_model_scene.png","D:\JF图库\_camelimage_upload_work\726BK05011_JF_imagegen\mist-pink\mist-pink_06_model_scene.jpg"
"D:\JF图库\8-28_JF商品图输出\726BK05011_JF_imagegen\phantom-black\phantom-black_02_back_view.png","D:\JF图库\_camelimage_upload_work\726BK05011_JF_imagegen\phantom-black\phantom-black_02_back_view.jpg"
"D:\JF图库\8-28_JF商品图输出\726BK05011_JF_imagegen\phantom-black\phantom-black_03_function_detail_a.png","D:\JF图库\_camelimage_upload_work\726BK05011_JF_imagegen\phantom-black\phantom-black_03_function_detail_a.jpg"
"D:\JF图库\8-28_JF商品图输出\726BK05011_JF_imagegen\phantom-black\phantom-black_07_color_swatch.png","D:\JF图库\_camelimage_upload_work\726BK05011_JF_imagegen\phantom-black\phantom-black_07_color_swatch.jpg"
"D:\JF图库\8-28_JF商品图输出\726BK05011_JF_imagegen\phantom-black\phantom-black_05_function_detail_c.png","D:\JF图库\_camelimage_upload_work\726BK05011_JF_imagegen\phantom-black\phantom-black_05_function_detail_c.jpg"
"D:\JF图库\8-28_JF商品图输出\726BK05011_JF_imagegen\phantom-black\phantom-black_04_function_detail_b.png","D:\JF图库\_camelimage_upload_work\726BK05011_JF_imagegen\phantom-black\phantom-black_04_function_detail_b.jpg"
"D:\JF图库\8-28_JF商品图输出\726BK05011_JF_imagegen\phantom-black\phantom-black_06_model_scene.png","D:\JF图库\_camelimage_upload_work\726BK05011_JF_imagegen\phantom-black\phantom-black_06_model_scene.jpg"
"D:\JF图库\8-28_JF商品图输出\726BK05011_JF_imagegen\shadow-gray\shadow-gray_01_hero_front.png","D:\JF图库\_camelimage_upload_work\726BK05011_JF_imagegen\shadow-gray\shadow-gray_01_hero_front.jpg"
"D:\JF图库\8-28_JF商品图输出\726BK05011_JF_imagegen\shadow-gray\shadow-gray_02_back_view.png","D:\JF图库\_camelimage_upload_work\726BK05011_JF_imagegen\shadow-gray\shadow-gray_02_back_view.jpg"
"D:\JF图库\8-28_JF商品图输出\726BK05011_JF_imagegen\shadow-gray\shadow-gray_04_function_detail_b.png","D:\JF图库\_camelimage_upload_work\726BK05011_JF_imagegen\shadow-gray\shadow-gray_04_function_detail_b.jpg"
"D:\JF图库\8-28_JF商品图输出\726BK05011_JF_imagegen\shadow-gray\shadow-gray_03_function_detail_a.png","D:\JF图库\_camelimage_upload_work\726BK05011_JF_imagegen\shadow-gray\shadow-gray_03_function_detail_a.jpg"
"D:\JF图库\8-28_JF商品图输出\726BK05011_JF_imagegen\shadow-gray\shadow-gray_07_color_swatch.png","D:\JF图库\_camelimage_upload_work\726BK05011_JF_imagegen\shadow-gray\shadow-gray_07_color_swatch.jpg"
"D:\JF图库\8-28_JF商品图输出\726BK05011_JF_imagegen\shadow-gray\shadow-gray_05_function_detail_c.png","D:\JF图库\_camelimage_upload_work\726BK05011_JF_imagegen\shadow-gray\shadow-gray_05_function_detail_c.jpg"
"D:\JF图库\8-28_JF商品图输出\736BK03032\dark_green_gray\dark_green_gray_02_back_view.png","D:\JF图库\_camelimage_upload_work\736BK03032\dark_green_gray\dark_green_gray_02_back_view.jpg"
"D:\JF图库\8-28_JF商品图输出\736BK03032\dark_green_gray\dark_green_gray_03_function_detail_a.png","D:\JF图库\_camelimage_upload_work\736BK03032\dark_green_gray\dark_green_gray_03_function_detail_a.jpg"
"D:\JF图库\8-28_JF商品图输出\736BK03032\dark_green_gray\dark_green_gray_01_hero_front.png","D:\JF图库\_camelimage_upload_work\736BK03032\dark_green_gray\dark_green_gray_01_hero_front.jpg"
"D:\JF图库\8-28_JF商品图输出\726BK05011_JF_imagegen\shadow-gray\shadow-gray_06_model_scene.png","D:\JF图库\_camelimage_upload_work\726BK05011_JF_imagegen\shadow-gray\shadow-gray_06_model_scene.jpg"
"D:\JF图库\8-28_JF商品图输出\736BK03032\dark_green_gray\dark_green_gray_07_color_swatch.png","D:\JF图库\_camelimage_upload_work\736BK03032\dark_green_gray\dark_green_gray_07_color_swatch.jpg"
"D:\JF图库\8-28_JF商品图输出\736BK03032\dark_green_gray\dark_green_gray_05_function_detail_c.png","D:\JF图库\_camelimage_upload_work\736BK03032\dark_green_gray\dark_green_gray_05_function_detail_c.jpg"
"D:\JF图库\8-28_JF商品图输出\736BK03032\dark_green_gray\dark_green_gray_06_model_scene.png","D:\JF图库\_camelimage_upload_work\736BK03032\dark_green_gray\dark_green_gray_06_model_scene.jpg"
"D:\JF图库\8-28_JF商品图输出\736BK03032\dark_green_gray\dark_green_gray_04_function_detail_b.png","D:\JF图库\_camelimage_upload_work\736BK03032\dark_green_gray\dark_green_gray_04_function_detail_b.jpg"
"D:\JF图库\8-28_JF商品图输出\736BK03032\desert_gray\desert_gray_01_hero_front.png","D:\JF图库\_camelimage_upload_work\736BK03032\desert_gray\desert_gray_01_hero_front.jpg"
"D:\JF图库\8-28_JF商品图输出\736BK03032\desert_gray\desert_gray_02_back_view.png","D:\JF图库\_camelimage_upload_work\736BK03032\desert_gray\desert_gray_02_back_view.jpg"
"D:\JF图库\8-28_JF商品图输出\736BK03032\desert_gray\desert_gray_03_function_detail_a.png","D:\JF图库\_camelimage_upload_work\736BK03032\desert_gray\desert_gray_03_function_detail_a.jpg"
"D:\JF图库\8-28_JF商品图输出\736BK03032\desert_gray\desert_gray_07_color_swatch.png","D:\JF图库\_camelimage_upload_work\736BK03032\desert_gray\desert_gray_07_color_swatch.jpg"
"D:\JF图库\8-28_JF商品图输出\736BK03032\desert_gray\desert_gray_04_function_detail_b.png","D:\JF图库\_camelimage_upload_work\736BK03032\desert_gray\desert_gray_04_function_detail_b.jpg"
"D:\JF图库\8-28_JF商品图输出\736BK03032\desert_gray\desert_gray_05_function_detail_c.png","D:\JF图库\_camelimage_upload_work\736BK03032\desert_gray\desert_gray_05_function_detail_c.jpg"
"D:\JF图库\8-28_JF商品图输出\736BK03032\desert_gray\desert_gray_06_model_scene.png","D:\JF图库\_camelimage_upload_work\736BK03032\desert_gray\desert_gray_06_model_scene.jpg"
"D:\JF图库\8-28_JF商品图输出\736BK03032\phantom_black\phantom_black_01_hero_front.png","D:\JF图库\_camelimage_upload_work\736BK03032\phantom_black\phantom_black_01_hero_front.jpg"
"D:\JF图库\8-28_JF商品图输出\736BK03032\phantom_black\phantom_black_02_back_view.png","D:\JF图库\_camelimage_upload_work\736BK03032\phantom_black\phantom_black_02_back_view.jpg"
"D:\JF图库\8-28_JF商品图输出\736BK03032\phantom_black\phantom_black_03_function_detail_a.png","D:\JF图库\_camelimage_upload_work\736BK03032\phantom_black\phantom_black_03_function_detail_a.jpg"
"D:\JF图库\8-28_JF商品图输出\736BK03032\phantom_black\phantom_black_04_function_detail_b.png","D:\JF图库\_camelimage_upload_work\736BK03032\phantom_black\phantom_black_04_function_detail_b.jpg"
"D:\JF图库\8-28_JF商品图输出\736BK03032\phantom_black\phantom_black_05_function_detail_c.png","D:\JF图库\_camelimage_upload_work\736BK03032\phantom_black\phantom_black_05_function_detail_c.jpg"
"D:\JF图库\8-28_JF商品图输出\736BK03032\phantom_black\phantom_black_07_color_swatch.png","D:\JF图库\_camelimage_upload_work\736BK03032\phantom_black\phantom_black_07_color_swatch.jpg"
"D:\JF图库\8-28_JF商品图输出\736BK03032\phantom_black\phantom_black_06_model_scene.png","D:\JF图库\_camelimage_upload_work\736BK03032\phantom_black\phantom_black_06_model_scene.jpg"
"D:\JF图库\8-28_JF商品图输出\A0W118153\light_frost_white\light_frost_white_01_hero_front.png","D:\JF图库\_camelimage_upload_work\A0W118153\light_frost_white\light_frost_white_01_hero_front.jpg"
"D:\JF图库\8-28_JF商品图输出\A0W118153\light_frost_white\light_frost_white_02_back_view.png","D:\JF图库\_camelimage_upload_work\A0W118153\light_frost_white\light_frost_white_02_back_view.jpg"
"D:\JF图库\8-28_JF商品图输出\A0W118153\light_frost_white\light_frost_white_04_function_detail_b.png","D:\JF图库\_camelimage_upload_work\A0W118153\light_frost_white\light_frost_white_04_function_detail_b.jpg"
"D:\JF图库\8-28_JF商品图输出\A0W118153\light_frost_white\light_frost_white_07_color_swatch.png","D:\JF图库\_camelimage_upload_work\A0W118153\light_frost_white\light_frost_white_07_color_swatch.jpg"
"D:\JF图库\8-28_JF商品图输出\A0W118153\light_frost_white\light_frost_white_03_function_detail_a.png","D:\JF图库\_camelimage_upload_work\A0W118153\light_frost_white\light_frost_white_03_function_detail_a.jpg"
"D:\JF图库\8-28_JF商品图输出\A0W118153\light_frost_white\light_frost_white_05_function_detail_c.png","D:\JF图库\_camelimage_upload_work\A0W118153\light_frost_white\light_frost_white_05_function_detail_c.jpg"
"D:\JF图库\8-28_JF商品图输出\A0W118153\light_frost_white\light_frost_white_06_model_scene.png","D:\JF图库\_camelimage_upload_work\A0W118153\light_frost_white\light_frost_white_06_model_scene.jpg"
"D:\JF图库\8-28_JF商品图输出\A0W118153\obsidian_black\obsidian_black_01_hero_front.png","D:\JF图库\_camelimage_upload_work\A0W118153\obsidian_black\obsidian_black_01_hero_front.jpg"
"D:\JF图库\8-28_JF商品图输出\A0W118153\obsidian_black\obsidian_black_02_back_view.png","D:\JF图库\_camelimage_upload_work\A0W118153\obsidian_black\obsidian_black_02_back_view.jpg"
"D:\JF图库\8-28_JF商品图输出\A0W118153\obsidian_black\obsidian_black_03_function_detail_a.png","D:\JF图库\_camelimage_upload_work\A0W118153\obsidian_black\obsidian_black_03_function_detail_a.jpg"
"D:\JF图库\8-28_JF商品图输出\A0W118153\obsidian_black\obsidian_black_04_function_detail_b.png","D:\JF图库\_camelimage_upload_work\A0W118153\obsidian_black\obsidian_black_04_function_detail_b.jpg"
"D:\JF图库\8-28_JF商品图输出\A0W118153\obsidian_black\obsidian_black_07_color_swatch.png","D:\JF图库\_camelimage_upload_work\A0W118153\obsidian_black\obsidian_black_07_color_swatch.jpg"
"D:\JF图库\8-28_JF商品图输出\A0W118153\obsidian_black\obsidian_black_05_function_detail_c.png","D:\JF图库\_camelimage_upload_work\A0W118153\obsidian_black\obsidian_black_05_function_detail_c.jpg"
"D:\JF图库\8-28_JF商品图输出\A0W118153\obsidian_black\obsidian_black_06_model_scene.png","D:\JF图库\_camelimage_upload_work\A0W118153\obsidian_black\obsidian_black_06_model_scene.jpg"
"D:\JF图库\8-28_JF商品图输出\A0W118153\sakura_gray_pink\sakura_gray_pink_01_hero_front.png","D:\JF图库\_camelimage_upload_work\A0W118153\sakura_gray_pink\sakura_gray_pink_01_hero_front.jpg"
"D:\JF图库\8-28_JF商品图输出\A0W118153\sakura_gray_pink\sakura_gray_pink_02_back_view.png","D:\JF图库\_camelimage_upload_work\A0W118153\sakura_gray_pink\sakura_gray_pink_02_back_view.jpg"
"D:\JF图库\8-28_JF商品图输出\A0W118153\sakura_gray_pink\sakura_gray_pink_03_function_detail_a.png","D:\JF图库\_camelimage_upload_work\A0W118153\sakura_gray_pink\sakura_gray_pink_03_function_detail_a.jpg"
"D:\JF图库\8-28_JF商品图输出\A0W118153\sakura_gray_pink\sakura_gray_pink_07_color_swatch.png","D:\JF图库\_camelimage_upload_work\A0W118153\sakura_gray_pink\sakura_gray_pink_07_color_swatch.jpg"
"D:\JF图库\8-28_JF商品图输出\A0W118153\sakura_gray_pink\sakura_gray_pink_04_function_detail_b.png","D:\JF图库\_camelimage_upload_work\A0W118153\sakura_gray_pink\sakura_gray_pink_04_function_detail_b.jpg"
"D:\JF图库\8-28_JF商品图输出\A0W118153\sakura_gray_pink\sakura_gray_pink_05_function_detail_c.png","D:\JF图库\_camelimage_upload_work\A0W118153\sakura_gray_pink\sakura_gray_pink_05_function_detail_c.jpg"
"D:\JF图库\8-28_JF商品图输出\A0W118153\sakura_gray_pink\sakura_gray_pink_06_model_scene.png","D:\JF图库\_camelimage_upload_work\A0W118153\sakura_gray_pink\sakura_gray_pink_06_model_scene.jpg"
"D:\JF图库\8-28_JF商品图输出\A0W118153\taro_purple\taro_purple_01_hero_front.png","D:\JF图库\_camelimage_upload_work\A0W118153\taro_purple\taro_purple_01_hero_front.jpg"
"D:\JF图库\8-28_JF商品图输出\A0W118153\taro_purple\taro_purple_02_back_view.png","D:\JF图库\_camelimage_upload_work\A0W118153\taro_purple\taro_purple_02_back_view.jpg"
"D:\JF图库\8-28_JF商品图输出\A0W118153\taro_purple\taro_purple_03_function_detail_a.png","D:\JF图库\_camelimage_upload_work\A0W118153\taro_purple\taro_purple_03_function_detail_a.jpg"
"D:\JF图库\8-28_JF商品图输出\A0W118153\taro_purple\taro_purple_07_color_swatch.png","D:\JF图库\_camelimage_upload_work\A0W118153\taro_purple\taro_purple_07_color_swatch.jpg"
"D:\JF图库\8-28_JF商品图输出\A0W118153\taro_purple\taro_purple_04_function_detail_b.png","D:\JF图库\_camelimage_upload_work\A0W118153\taro_purple\taro_purple_04_function_detail_b.jpg"
"D:\JF图库\8-28_JF商品图输出\A0W118153\taro_purple\taro_purple_05_function_detail_c.png","D:\JF图库\_camelimage_upload_work\A0W118153\taro_purple\taro_purple_05_function_detail_c.jpg"
"D:\JF图库\8-28_JF商品图输出\A0W118153\taro_purple\taro_purple_06_model_scene.png","D:\JF图库\_camelimage_upload_work\A0W118153\taro_purple\taro_purple_06_model_scene.jpg"
"D:\JF图库\8-28_JF商品图输出\A26BA18171\camellia_pink\camellia_pink_01_hero_front.png","D:\JF图库\_camelimage_upload_work\A26BA18171\camellia_pink\camellia_pink_01_hero_front.jpg"
"D:\JF图库\8-28_JF商品图输出\A26BA18171\camellia_pink\camellia_pink_02_back_view.png","D:\JF图库\_camelimage_upload_work\A26BA18171\camellia_pink\camellia_pink_02_back_view.jpg"
"D:\JF图库\8-28_JF商品图输出\A26BA18171\camellia_pink\camellia_pink_03_function_detail_a.png","D:\JF图库\_camelimage_upload_work\A26BA18171\camellia_pink\camellia_pink_03_function_detail_a.jpg"
"D:\JF图库\8-28_JF商品图输出\A26BA18171\camellia_pink\camellia_pink_04_function_detail_b.png","D:\JF图库\_camelimage_upload_work\A26BA18171\camellia_pink\camellia_pink_04_function_detail_b.jpg"
"D:\JF图库\8-28_JF商品图输出\A26BA18171\camellia_pink\camellia_pink_07_color_swatch.png","D:\JF图库\_camelimage_upload_work\A26BA18171\camellia_pink\camellia_pink_07_color_swatch.jpg"
"D:\JF图库\8-28_JF商品图输出\A26BA18171\camellia_pink\camellia_pink_05_function_detail_c.png","D:\JF图库\_camelimage_upload_work\A26BA18171\camellia_pink\camellia_pink_05_function_detail_c.jpg"
"D:\JF图库\8-28_JF商品图输出\A26BA18171\camellia_pink\camellia_pink_06_model_scene.png","D:\JF图库\_camelimage_upload_work\A26BA18171\camellia_pink\camellia_pink_06_model_scene.jpg"
"D:\JF图库\8-28_JF商品图输出\A26BA18171\oak_gray\oak_gray_02_back_view.png","D:\JF图库\_camelimage_upload_work\A26BA18171\oak_gray\oak_gray_02_back_view.jpg"
"D:\JF图库\8-28_JF商品图输出\A26BA18171\oak_gray\oak_gray_01_hero_front.png","D:\JF图库\_camelimage_upload_work\A26BA18171\oak_gray\oak_gray_01_hero_front.jpg"
"D:\JF图库\8-28_JF商品图输出\A26BA18171\oak_gray\oak_gray_03_function_detail_a.png","D:\JF图库\_camelimage_upload_work\A26BA18171\oak_gray\oak_gray_03_function_detail_a.jpg"
"D:\JF图库\8-28_JF商品图输出\A26BA18171\oak_gray\oak_gray_07_color_swatch.png","D:\JF图库\_camelimage_upload_work\A26BA18171\oak_gray\oak_gray_07_color_swatch.jpg"
"D:\JF图库\8-28_JF商品图输出\A26BA18171\oak_gray\oak_gray_04_function_detail_b.png","D:\JF图库\_camelimage_upload_work\A26BA18171\oak_gray\oak_gray_04_function_detail_b.jpg"
"D:\JF图库\8-28_JF商品图输出\A26BA18171\oak_gray\oak_gray_05_function_detail_c.png","D:\JF图库\_camelimage_upload_work\A26BA18171\oak_gray\oak_gray_05_function_detail_c.jpg"
"D:\JF图库\8-28_JF商品图输出\A26BA18171\oak_gray\oak_gray_06_model_scene.png","D:\JF图库\_camelimage_upload_work\A26BA18171\oak_gray\oak_gray_06_model_scene.jpg"
"D:\JF图库\8-28_JF商品图输出\A26BA18171\phantom_black\phantom_black_01_hero_front.png","D:\JF图库\_camelimage_upload_work\A26BA18171\phantom_black\phantom_black_01_hero_front.jpg"
"D:\JF图库\8-28_JF商品图输出\A26BA18171\phantom_black\phantom_black_02_back_view.png","D:\JF图库\_camelimage_upload_work\A26BA18171\phantom_black\phantom_black_02_back_view.jpg"
"D:\JF图库\8-28_JF商品图输出\A26BA18171\phantom_black\phantom_black_03_function_detail_a.png","D:\JF图库\_camelimage_upload_work\A26BA18171\phantom_black\phantom_black_03_function_detail_a.jpg"
"D:\JF图库\8-28_JF商品图输出\A26BA18171\phantom_black\phantom_black_07_color_swatch.png","D:\JF图库\_camelimage_upload_work\A26BA18171\phantom_black\phantom_black_07_color_swatch.jpg"
"D:\JF图库\8-28_JF商品图输出\A26BA18171\phantom_black\phantom_black_04_function_detail_b.png","D:\JF图库\_camelimage_upload_work\A26BA18171\phantom_black\phantom_black_04_function_detail_b.jpg"
"D:\JF图库\8-28_JF商品图输出\A26BA18171\phantom_black\phantom_black_05_function_detail_c.png","D:\JF图库\_camelimage_upload_work\A26BA18171\phantom_black\phantom_black_05_function_detail_c.jpg"
"D:\JF图库\8-28_JF商品图输出\A26BA18171\phantom_black\phantom_black_06_model_scene.png","D:\JF图库\_camelimage_upload_work\A26BA18171\phantom_black\phantom_black_06_model_scene.jpg"
"D:\JF图库\8-28_JF商品图输出\A26BZ19086\dark_green_gray\dark_green_gray_01_hero_front.png","D:\JF图库\_camelimage_upload_work\A26BZ19086\dark_green_gray\dark_green_gray_01_hero_front.jpg"
"D:\JF图库\8-28_JF商品图输出\A26BZ19086\dark_green_gray\dark_green_gray_02_back_view.png","D:\JF图库\_camelimage_upload_work\A26BZ19086\dark_green_gray\dark_green_gray_02_back_view.jpg"
"D:\JF图库\8-28_JF商品图输出\A26BZ19086\dark_green_gray\dark_green_gray_03_function_detail_a.png","D:\JF图库\_camelimage_upload_work\A26BZ19086\dark_green_gray\dark_green_gray_03_function_detail_a.jpg"
"D:\JF图库\8-28_JF商品图输出\A26BZ19086\dark_green_gray\dark_green_gray_07_color_swatch.png","D:\JF图库\_camelimage_upload_work\A26BZ19086\dark_green_gray\dark_green_gray_07_color_swatch.jpg"
"D:\JF图库\8-28_JF商品图输出\A26BZ19086\dark_green_gray\dark_green_gray_04_function_detail_b.png","D:\JF图库\_camelimage_upload_work\A26BZ19086\dark_green_gray\dark_green_gray_04_function_detail_b.jpg"
"D:\JF图库\8-28_JF商品图输出\A26BZ19086\dark_green_gray\dark_green_gray_05_function_detail_c.png","D:\JF图库\_camelimage_upload_work\A26BZ19086\dark_green_gray\dark_green_gray_05_function_detail_c.jpg"
"D:\JF图库\8-28_JF商品图输出\A26BZ19086\dark_green_gray\dark_green_gray_06_model_scene.png","D:\JF图库\_camelimage_upload_work\A26BZ19086\dark_green_gray\dark_green_gray_06_model_scene.jpg"
"D:\JF图库\8-28_JF商品图输出\A26BZ19086\hyacinth_purple\hyacinth_purple_01_hero_front.png","D:\JF图库\_camelimage_upload_work\A26BZ19086\hyacinth_purple\hyacinth_purple_01_hero_front.jpg"
"D:\JF图库\8-28_JF商品图输出\A26BZ19086\hyacinth_purple\hyacinth_purple_02_back_view.png","D:\JF图库\_camelimage_upload_work\A26BZ19086\hyacinth_purple\hyacinth_purple_02_back_view.jpg"
"D:\JF图库\8-28_JF商品图输出\A26BZ19086\hyacinth_purple\hyacinth_purple_03_function_detail_a.png","D:\JF图库\_camelimage_upload_work\A26BZ19086\hyacinth_purple\hyacinth_purple_03_function_detail_a.jpg"
"D:\JF图库\8-28_JF商品图输出\A26BZ19086\hyacinth_purple\hyacinth_purple_07_color_swatch.png","D:\JF图库\_camelimage_upload_work\A26BZ19086\hyacinth_purple\hyacinth_purple_07_color_swatch.jpg"
"D:\JF图库\8-28_JF商品图输出\A26BZ19086\hyacinth_purple\hyacinth_purple_04_function_detail_b.png","D:\JF图库\_camelimage_upload_work\A26BZ19086\hyacinth_purple\hyacinth_purple_04_function_detail_b.jpg"
"D:\JF图库\8-28_JF商品图输出\A26BZ19086\hyacinth_purple\hyacinth_purple_05_function_detail_c.png","D:\JF图库\_camelimage_upload_work\A26BZ19086\hyacinth_purple\hyacinth_purple_05_function_detail_c.jpg"
"D:\JF图库\8-28_JF商品图输出\A26BZ19086\hyacinth_purple\hyacinth_purple_06_model_scene.png","D:\JF图库\_camelimage_upload_work\A26BZ19086\hyacinth_purple\hyacinth_purple_06_model_scene.jpg"
"D:\JF图库\8-28_JF商品图输出\A26BZ19086\light_goose_yellow\light_goose_yellow_01_hero_front.png","D:\JF图库\_camelimage_upload_work\A26BZ19086\light_goose_yellow\light_goose_yellow_01_hero_front.jpg"
"D:\JF图库\8-28_JF商品图输出\A26BZ19086\light_goose_yellow\light_goose_yellow_02_back_view.png","D:\JF图库\_camelimage_upload_work\A26BZ19086\light_goose_yellow\light_goose_yellow_02_back_view.jpg"
"D:\JF图库\8-28_JF商品图输出\A26BZ19086\light_goose_yellow\light_goose_yellow_03_function_detail_a.png","D:\JF图库\_camelimage_upload_work\A26BZ19086\light_goose_yellow\light_goose_yellow_03_function_detail_a.jpg"
"D:\JF图库\8-28_JF商品图输出\A26BZ19086\light_goose_yellow\light_goose_yellow_07_color_swatch.png","D:\JF图库\_camelimage_upload_work\A26BZ19086\light_goose_yellow\light_goose_yellow_07_color_swatch.jpg"
"D:\JF图库\8-28_JF商品图输出\A26BZ19086\light_goose_yellow\light_goose_yellow_05_function_detail_c.png","D:\JF图库\_camelimage_upload_work\A26BZ19086\light_goose_yellow\light_goose_yellow_05_function_detail_c.jpg"
"D:\JF图库\8-28_JF商品图输出\A26BZ19086\light_goose_yellow\light_goose_yellow_04_function_detail_b.png","D:\JF图库\_camelimage_upload_work\A26BZ19086\light_goose_yellow\light_goose_yellow_04_function_detail_b.jpg"
"D:\JF图库\8-28_JF商品图输出\A26BZ19086\light_goose_yellow\light_goose_yellow_06_model_scene.png","D:\JF图库\_camelimage_upload_work\A26BZ19086\light_goose_yellow\light_goose_yellow_06_model_scene.jpg"
"D:\JF图库\8-28_JF商品图输出\A26BZ19086\oak_gray\oak_gray_01_hero_front.png","D:\JF图库\_camelimage_upload_work\A26BZ19086\oak_gray\oak_gray_01_hero_front.jpg"
"D:\JF图库\8-28_JF商品图输出\A26BZ19086\oak_gray\oak_gray_03_function_detail_a.png","D:\JF图库\_camelimage_upload_work\A26BZ19086\oak_gray\oak_gray_03_function_detail_a.jpg"
"D:\JF图库\8-28_JF商品图输出\A26BZ19086\oak_gray\oak_gray_02_back_view.png","D:\JF图库\_camelimage_upload_work\A26BZ19086\oak_gray\oak_gray_02_back_view.jpg"
"D:\JF图库\8-28_JF商品图输出\A26BZ19086\oak_gray\oak_gray_07_color_swatch.png","D:\JF图库\_camelimage_upload_work\A26BZ19086\oak_gray\oak_gray_07_color_swatch.jpg"
"D:\JF图库\8-28_JF商品图输出\A26BZ19086\oak_gray\oak_gray_05_function_detail_c.png","D:\JF图库\_camelimage_upload_work\A26BZ19086\oak_gray\oak_gray_05_function_detail_c.jpg"
"D:\JF图库\8-28_JF商品图输出\A26BZ19086\oak_gray\oak_gray_04_function_detail_b.png","D:\JF图库\_camelimage_upload_work\A26BZ19086\oak_gray\oak_gray_04_function_detail_b.jpg"
"D:\JF图库\8-28_JF商品图输出\A26BZ19086\oak_gray\oak_gray_06_model_scene.png","D:\JF图库\_camelimage_upload_work\A26BZ19086\oak_gray\oak_gray_06_model_scene.jpg"
"D:\JF图库\8-28_JF商品图输出\A26BZ19086\phantom_black\phantom_black_01_hero_front.png","D:\JF图库\_camelimage_upload_work\A26BZ19086\phantom_black\phantom_black_01_hero_front.jpg"
"D:\JF图库\8-28_JF商品图输出\A26BZ19086\phantom_black\phantom_black_02_back_view.png","D:\JF图库\_camelimage_upload_work\A26BZ19086\phantom_black\phantom_black_02_back_view.jpg"
"D:\JF图库\8-28_JF商品图输出\A26BZ19086\phantom_black\phantom_black_03_function_detail_a.png","D:\JF图库\_camelimage_upload_work\A26BZ19086\phantom_black\phantom_black_03_function_detail_a.jpg"
"D:\JF图库\8-28_JF商品图输出\A26BZ19086\phantom_black\phantom_black_07_color_swatch.png","D:\JF图库\_camelimage_upload_work\A26BZ19086\phantom_black\phantom_black_07_color_swatch.jpg"
"D:\JF图库\8-28_JF商品图输出\A26BZ19086\phantom_black\phantom_black_04_function_detail_b.png","D:\JF图库\_camelimage_upload_work\A26BZ19086\phantom_black\phantom_black_04_function_detail_b.jpg"
"D:\JF图库\8-28_JF商品图输出\A26BZ19086\phantom_black\phantom_black_05_function_detail_c.png","D:\JF图库\_camelimage_upload_work\A26BZ19086\phantom_black\phantom_black_05_function_detail_c.jpg"
"D:\JF图库\8-28_JF商品图输出\A26BZ19086\phantom_black\phantom_black_06_model_scene.png","D:\JF图库\_camelimage_upload_work\A26BZ19086\phantom_black\phantom_black_06_model_scene.jpg"
"D:\JF图库\8-28_JF商品图输出\C16BA66044B\boundless_white\boundless_white_01_hero_front.png","D:\JF图库\_camelimage_upload_work\C16BA66044B\boundless_white\boundless_white_01_hero_front.jpg"
"D:\JF图库\8-28_JF商品图输出\C16BA66044B\boundless_white\boundless_white_02_back_view.png","D:\JF图库\_camelimage_upload_work\C16BA66044B\boundless_white\boundless_white_02_back_view.jpg"
